0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000004 b g_sfdnsresResult
0000000000000004 0000000000000004 B g_bsdErrno
0000000000000008 0000000000000004 B g_bsdResult
0000000000000010 0000000000000401 b __fixedpath
0000000000000080 t startup
00000000000000a4 t bssclr_start
00000000000000cc t bss_loop
0000000000000120 T __nx_exit
0000000000000130 T __nx_mod0
0000000000000150 T _init
00000000000001c0 0000000000000038 T exit
0000000000000200 0000000000000784 T main
0000000000000418 0000000000002000 b tmp_buffer.7224
0000000000000990 0000000000002dec t _GLOBAL__sub_I_glsl_types.cpp
0000000000002418 0000000000002000 b tmp_buffer.7248
0000000000003780 000000000000004c t _GLOBAL__sub_I_ir_to_mesa.cpp
00000000000037d0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003860 0000000000000028 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000003890 0000000000000c24 t _GLOBAL__sub_I_builtin_types.cpp
00000000000044c0 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000004508 0000000000000054 t _GLOBAL__sub_I_eh_alloc.cc
0000000000004560 0000000000000054 t _GLOBAL__sub_I_eh_globals.cc
00000000000045b8 t deregister_tm_clones
00000000000045e8 t register_tm_clones
0000000000004620 t __do_global_dtors_aux
0000000000004668 t frame_dummy
00000000000046a0 0000000000000050 T switchexit
00000000000046f0 0000000000000030 t pair_check.isra.0.part.1
0000000000004720 0000000000000248 T config_file_parse
0000000000004970 00000000000002b8 t parse_argument
0000000000004c30 0000000000000168 T config_parse
0000000000004da0 0000000000000024 t rumble
0000000000004dd0 000000000000007c t connection_log_message
0000000000004e50 0000000000000004 t connection_display_message
0000000000004e60 000000000000000c t connection_terminated
0000000000004e70 0000000000000004 t connection_display_transient_message
0000000000004e80 0000000000000008 T platform_check
0000000000004e90 0000000000000004 T platform_start
0000000000004ea0 0000000000000004 T platform_stop
0000000000004eb0 000000000000000c T platform_get_video
0000000000004ec0 000000000000000c T platform_get_audio
0000000000004ed0 0000000000000008 T platform_supports_hevc
0000000000004ee0 000000000000000c T platform_name
0000000000004ef0 0000000000000088 t _write_curl
0000000000004f80 000000000000015c T http_init
00000000000050e0 00000000000000f8 T http_request
00000000000051e0 0000000000000050 T http_create_data
0000000000005230 0000000000000034 T http_free_data
0000000000005270 0000000000000030 T mkcert_free
00000000000052a0 00000000000000b8 T mkcert_save
0000000000005360 000000000000009c T add_ext
0000000000005400 00000000000001c4 T mkcert
00000000000055d0 00000000000000b8 T mkcert_generate
0000000000005690 0000000000000004 T gs_discover_server
00000000000056a0 0000000000000064 t bytes_to_hex
0000000000005710 000000000000012c t load_unique_id
0000000000005840 0000000000000280 t load_cert
0000000000005ac0 0000000000000320 t load_server_status
0000000000005de0 00000000000000b0 T gs_unpair
0000000000005e90 0000000000000a34 T gs_pair
00000000000068d0 00000000000000ec T gs_applist
00000000000069c0 0000000000000290 T gs_start_app
0000000000006c50 0000000000000114 T gs_quit_app
0000000000006d70 00000000000000a8 T gs_init
0000000000006e20 0000000000000004 t _xml_end_status_element
0000000000006e30 0000000000000034 t _xml_end_element
