0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000004 b g_sfdnsresResult
0000000000000004 0000000000000004 B g_bsdErrno
0000000000000008 0000000000000004 B g_bsdResult
0000000000000010 0000000000000401 b __fixedpath
0000000000000080 t startup
00000000000000a4 t bssclr_start
00000000000000cc t bss_loop
0000000000000120 T __nx_exit
0000000000000130 T __nx_mod0
0000000000000150 T _init
00000000000001c0 0000000000000038 T exit
0000000000000200 000000000000077c T main
0000000000000418 0000000000002000 b tmp_buffer.7030
0000000000000980 0000000000002abc t _GLOBAL__sub_I_glsl_types.cpp
0000000000002418 0000000000002000 b tmp_buffer.7054
0000000000003440 000000000000004c t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003490 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003520 0000000000000028 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000003550 0000000000000c24 t _GLOBAL__sub_I_builtin_types.cpp
0000000000004180 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
00000000000041c8 000000000000004c t _GLOBAL__sub_I_eh_alloc.cc
0000000000004218 t deregister_tm_clones
0000000000004248 t register_tm_clones
0000000000004280 t __do_global_dtors_aux
00000000000042c8 t frame_dummy
0000000000004300 0000000000000050 T switchexit
0000000000004350 0000000000000030 t pair_check.isra.0.part.1
0000000000004380 0000000000000248 T config_file_parse
00000000000045d0 00000000000002b8 t parse_argument
0000000000004890 0000000000000168 T config_parse
0000000000004a00 0000000000000024 t rumble
0000000000004a30 000000000000007c t connection_log_message
0000000000004ab0 0000000000000004 t connection_display_message
0000000000004ac0 000000000000000c t connection_terminated
0000000000004ad0 0000000000000004 t connection_display_transient_message
0000000000004ae0 0000000000000008 T platform_check
0000000000004af0 0000000000000004 T platform_start
0000000000004b00 0000000000000004 T platform_stop
0000000000004b10 000000000000000c T platform_get_video
0000000000004b20 000000000000000c T platform_get_audio
0000000000004b30 0000000000000008 T platform_supports_hevc
0000000000004b40 000000000000000c T platform_name
0000000000004b50 0000000000000088 t _write_curl
0000000000004be0 000000000000015c T http_init
0000000000004d40 00000000000000f8 T http_request
0000000000004e40 0000000000000050 T http_create_data
0000000000004e90 0000000000000034 T http_free_data
0000000000004ed0 0000000000000030 T mkcert_free
0000000000004f00 00000000000000b8 T mkcert_save
0000000000004fc0 000000000000009c T add_ext
0000000000005060 00000000000001c4 T mkcert
0000000000005230 00000000000000b8 T mkcert_generate
00000000000052f0 0000000000000004 T gs_discover_server
0000000000005300 0000000000000064 t bytes_to_hex
0000000000005370 0000000000000134 t load_unique_id
00000000000054b0 0000000000000290 t load_cert
0000000000005740 0000000000000320 t load_server_status
0000000000005a60 00000000000000b0 T gs_unpair
0000000000005b10 0000000000000a44 T gs_pair
0000000000006560 00000000000000ec T gs_applist
0000000000006650 0000000000000290 T gs_start_app
00000000000068e0 0000000000000114 T gs_quit_app
0000000000006a00 00000000000000a8 T gs_init
0000000000006ab0 0000000000000004 t _xml_end_status_element
0000000000006ac0 0000000000000034 t _xml_end_element
0000000000006b00 0000000000000034 t _xml_start_element
