0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000004 b g_sfdnsresResult
0000000000000004 0000000000000004 B g_bsdErrno
0000000000000008 0000000000000004 B g_bsdResult
0000000000000010 0000000000000401 b __fixedpath
0000000000000080 t startup
00000000000000a4 t bssclr_start
00000000000000cc t bss_loop
0000000000000120 T __nx_exit
0000000000000130 T __nx_mod0
0000000000000150 T _init
00000000000001c0 0000000000000038 T exit
0000000000000200 0000000000000730 T main
0000000000000418 0000000000002000 b tmp_buffer.7030
0000000000000930 0000000000002abc t _GLOBAL__sub_I_glsl_types.cpp
0000000000002418 0000000000002000 b tmp_buffer.7054
00000000000033f0 000000000000004c t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003440 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
00000000000034d0 0000000000000028 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000003500 0000000000000c24 t _GLOBAL__sub_I_builtin_types.cpp
0000000000004130 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000004178 000000000000004c t _GLOBAL__sub_I_eh_alloc.cc
00000000000041c8 t deregister_tm_clones
00000000000041f8 t register_tm_clones
0000000000004230 t __do_global_dtors_aux
0000000000004278 t frame_dummy
00000000000042b0 000000000000002c t pair_check.isra.0.part.1
00000000000042e0 0000000000000008 T config_file_parse
00000000000042f0 000000000000007c T config_parse
0000000000004370 0000000000000024 t rumble
00000000000043a0 000000000000007c t connection_log_message
0000000000004420 0000000000000004 t connection_display_message
0000000000004430 000000000000000c t connection_terminated
0000000000004440 0000000000000004 t connection_display_transient_message
0000000000004450 0000000000000008 T platform_check
0000000000004460 0000000000000004 T platform_start
0000000000004470 0000000000000004 T platform_stop
0000000000004480 000000000000000c T platform_get_video
0000000000004490 000000000000000c T platform_get_audio
00000000000044a0 0000000000000008 T platform_supports_hevc
00000000000044b0 000000000000000c T platform_name
00000000000044c0 0000000000000088 t _write_curl
0000000000004550 000000000000015c T http_init
00000000000046b0 00000000000000f8 T http_request
00000000000047b0 0000000000000050 T http_create_data
0000000000004800 0000000000000034 T http_free_data
0000000000004840 0000000000000030 T mkcert_free
0000000000004870 00000000000000b4 T mkcert_save
0000000000004930 000000000000009c T add_ext
00000000000049d0 00000000000001c4 T mkcert
0000000000004ba0 00000000000000b8 T mkcert_generate
0000000000004c60 0000000000000004 T gs_discover_server
0000000000004c70 0000000000000064 t bytes_to_hex
0000000000004ce0 00000000000000c0 t mkdirtree
0000000000004da0 0000000000000124 t load_unique_id
0000000000004ed0 0000000000000264 t load_cert
0000000000005140 0000000000000320 t load_server_status
0000000000005460 00000000000000b0 T gs_unpair
0000000000005510 0000000000000a34 T gs_pair
0000000000005f50 00000000000000ec T gs_applist
0000000000006040 0000000000000290 T gs_start_app
00000000000062d0 0000000000000114 T gs_quit_app
00000000000063f0 0000000000000094 T gs_init
0000000000006490 0000000000000004 t _xml_end_status_element
00000000000064a0 0000000000000034 t _xml_end_element
00000000000064e0 0000000000000034 t _xml_start_element
0000000000006520 00000000000000bc t _xml_end_mode_element
00000000000065e0 000000000000007c t _xml_write_data
